taskID,answerNumber,trueOrFalse,answerSize
46,1,1,79
46,2,1,41
46,3,1,39
46,4,1,69
46,5,0,39
46,6,0,76
46,7,0,107
47,1,1,115
47,2,1,91
47,3,0,86
47,4,0,97
47,5,0,122
48,1,1,3
48,2,0,63
48,3,0,3
48,4,0,3
49,1,1,60
49,2,0,42
49,3,0,71
49,4,0,125
50,1,1,134
50,2,1,162
50,3,0,69
50,4,0,86
50,5,0,54
50,6,0,48
51,1,1,74
51,2,1,55
51,3,0,59
51,4,0,136
51,5,0,76
51,6,0,86
52,1,1,83
52,2,1,53
52,3,1,46
52,4,0,77
52,5,0,46
52,6,0,35
52,7,0,56
52,8,0,92
53,1,1,50
53,2,1,55
53,3,1,68
53,4,0,90
53,5,0,61
53,6,0,129
54,1,1,141
54,2,1,96
54,3,0,109
54,4,0,120
54,5,0,105
54,6,0,119
55,1,1,62
55,2,1,46
55,3,1,93
55,4,0,81
55,5,0,98
55,6,0,98
55,7,0,111
56,1,1,90
56,2,1,75
56,3,0,77
56,4,0,114
56,5,0,120
56,6,0,128
