TaskNumber,AnswerNumber,RunNumber,IsWrong,NumberOfMatches
17,3,1,0,6
17,4,1,0,11
17,5,1,0,24
17,6,1,0,29
17,7,1,0,20
17,8,1,0,31
17,9,1,0,31
17,1,2,0,27
17,2,2,0,21
17,3,2,0,3
17,4,2,0,13
17,5,2,0,23
17,6,2,0,30
17,7,2,0,22
17,8,2,0,28
17,9,2,0,31
18,1,1,0,30
18,2,1,0,29
18,3,1,0,30
18,4,1,0,0
18,5,1,0,31
18,6,1,0,21
18,7,1,0,23
18,8,1,0,29
18,1,2,0,31
18,2,2,0,29
18,3,2,0,29
18,4,2,0,2
18,5,2,0,31
18,6,2,0,25
18,7,2,0,27
18,8,2,0,29
19,1,1,0,12
19,2,1,0,14
19,3,1,0,10
19,4,1,1,4
19,5,1,0,28
19,6,1,0,31
19,7,1,0,31
19,8,1,0,31
19,1,2,0,14
19,2,2,0,15
19,3,2,0,8
19,4,2,1,2
19,5,2,0,30
19,6,2,0,31
19,7,2,0,31
19,8,2,0,31
20,1,1,0,30
20,2,1,0,31
20,3,1,0,16
20,4,1,0,2
20,5,1,0,2
20,6,1,0,22
20,1,2,0,31
20,2,2,0,31
20,3,2,0,17
20,4,2,0,2
20,5,2,0,2
20,6,2,0,17
21,1,1,0,20
21,2,1,0,17
21,3,1,0,16
21,4,1,0,26
21,5,1,0,26
21,6,1,0,25
21,1,2,0,24
21,2,2,0,22
21,3,2,0,7
21,4,2,0,25
21,5,2,0,22
21,6,2,0,23
22,1,1,0,23
22,2,1,0,26
22,3,1,0,24
22,4,1,0,17
22,5,1,0,2
22,6,1,0,10
22,7,1,0,28
22,1,2,0,27
22,2,2,0,22
22,3,2,0,24
22,4,2,0,19
22,5,2,0,2
22,6,2,0,12
22,7,2,0,30
23,1,1,0,13
23,2,1,0,29
23,3,1,0,27
23,4,1,0,21
23,5,1,0,31
23,6,1,0,31
23,1,2,0,16
23,2,2,0,27
23,3,2,0,30
23,4,2,0,19
23,5,2,0,31
23,6,2,0,31
24,1,1,1,12
24,2,1,0,13
24,3,1,0,14
24,4,1,0,19
24,5,1,0,22
24,6,1,0,16
24,7,1,0,1
24,1,2,1,13
24,2,2,0,13
24,3,2,0,13
24,4,2,0,22
24,5,2,0,24
24,6,2,0,19
24,7,2,0,3
25,1,1,0,10
25,2,1,0,30
25,3,1,0,0
25,4,1,0,30
25,5,1,0,31
25,6,1,0,31
25,1,2,0,12
25,2,2,0,30
25,3,2,0,0
25,4,2,0,26
25,5,2,0,31
25,6,2,0,31
26,1,1,0,26
26,2,1,0,17
26,3,1,0,22
26,4,1,0,31
26,5,1,0,27
26,6,1,0,18
26,7,1,0,19
26,8,1,0,31
26,1,2,0,30
26,2,2,0,11
26,3,2,0,17
26,4,2,0,29
26,5,2,0,27
26,6,2,0,23
26,7,2,0,19
26,8,2,0,31
27,1,1,1,0
27,2,1,0,30
27,3,1,0,4
27,4,1,0,21
27,5,1,0,28
27,6,1,1,3
27,7,1,0,31
27,8,1,0,31
27,9,1,0,27
27,1,2,1,0
27,2,2,0,27
27,3,2,0,3
27,4,2,0,22
27,5,2,0,29
27,6,2,1,5
27,7,2,0,31
27,8,2,0,31
27,9,2,0,27
28,1,1,0,29
28,2,1,0,31
28,3,1,0,30
28,4,1,0,31
28,5,1,0,1
28,6,1,0,26
28,7,1,0,31
28,1,2,0,30
28,2,2,0,31
28,3,2,0,30
28,4,2,0,31
28,5,2,0,2
28,6,2,0,24
28,7,2,0,31
29,1,1,0,30
29,2,1,0,21
29,3,1,0,16
29,4,1,0,23
29,5,1,0,22
29,6,1,0,27
29,7,1,0,28
29,1,2,0,30
29,2,2,0,19
29,3,2,0,16
29,4,2,0,28
29,5,2,0,24
29,6,2,0,29
29,7,2,0,30
30,1,1,0,26
30,2,1,0,23
30,3,1,0,2
30,4,1,0,2
30,5,1,0,1
30,6,1,0,2
30,7,1,0,30
30,1,2,0,29
30,2,2,0,25
30,3,2,0,2
30,4,2,0,2
30,5,2,0,1
30,6,2,0,2
30,7,2,0,29
31,1,1,0,12
31,2,1,0,21
31,3,1,0,31
31,4,1,0,30
31,5,1,0,31
31,6,1,0,19
31,7,1,0,30
31,1,2,0,9
31,2,2,0,19
31,3,2,0,31
31,4,2,0,31
31,5,2,0,31
31,6,2,0,21
31,7,2,0,28
32,1,1,0,29
32,2,1,0,27
32,3,1,0,21
32,4,1,0,28
32,5,1,0,31
32,6,1,0,31
32,7,1,0,7
32,8,1,0,31
32,1,2,0,28
32,2,2,0,26
32,3,2,0,14
32,4,2,0,30
32,5,2,0,31
32,6,2,0,31
32,7,2,0,12
32,8,2,0,31
33,1,1,0,14
33,2,1,0,3
33,3,1,0,31
33,4,1,0,28
33,5,1,0,12
33,6,1,0,8
33,7,1,0,24
33,8,1,0,14
33,1,2,0,14
33,2,2,0,3
33,3,2,0,28
33,4,2,0,31
33,5,2,0,9
33,6,2,0,7
33,7,2,0,26
33,8,2,0,20
34,1,1,0,20
34,2,1,0,16
34,3,1,0,30
34,4,1,0,31
34,5,1,0,18
34,6,1,0,16
34,7,1,1,1
34,1,2,0,15
34,2,2,0,17
34,3,2,0,29
34,4,2,0,30
34,5,2,0,16
34,6,2,0,10
34,7,2,1,1
35,1,1,0,23
35,2,1,0,17
35,3,1,0,9
35,4,1,0,15
35,5,1,0,23
35,6,1,0,10
35,1,2,0,28
35,2,2,0,19
35,3,2,0,11
35,4,2,0,17
35,5,2,0,24
35,6,2,0,9
36,1,1,0,30
36,2,1,0,21
36,3,1,0,9
36,4,1,0,31
36,5,1,0,31
36,6,1,0,31
36,7,1,0,31
36,1,2,0,28
36,2,2,0,21
36,3,2,0,9
36,4,2,0,30
36,5,2,0,29
36,6,2,0,30
36,7,2,0,31
37,1,1,0,28
37,2,1,0,26
37,3,1,0,30
37,4,1,0,31
37,5,1,0,18
37,6,1,0,5
37,7,1,0,2
37,8,1,1,9
37,9,1,0,31
37,1,2,0,31
37,2,2,0,27
37,3,2,0,29
37,4,2,0,31
37,5,2,0,26
37,6,2,0,5
37,7,2,0,5
37,8,2,1,5
37,9,2,0,31
38,1,1,0,24
38,2,1,0,31
38,3,1,0,27
38,4,1,1,2
38,5,1,0,29
38,6,1,0,26
38,7,1,0,29
38,8,1,0,30
38,9,1,0,31
38,1,2,0,25
38,2,2,0,31
38,3,2,0,28
38,4,2,1,0
38,5,2,0,27
38,6,2,0,25
38,7,2,0,30
38,8,2,0,30
38,9,2,0,31
39,1,1,0,31
39,2,1,0,26
39,3,1,0,7
39,4,1,0,31
39,5,1,0,17
39,6,1,0,30
39,7,1,0,31
39,8,1,0,31
39,9,1,0,31
39,1,2,0,30
39,2,2,0,24
39,3,2,0,11
39,4,2,0,31
39,5,2,0,18
39,6,2,0,31
39,7,2,0,31
39,8,2,0,31
39,9,2,0,31
40,1,1,0,22
40,2,1,0,26
40,3,1,0,31
40,4,1,0,25
40,5,1,0,27
40,6,1,0,31
40,7,1,0,31
40,8,1,0,23
40,9,1,0,22
40,1,2,0,26
40,2,2,0,17
40,3,2,0,30
40,4,2,0,25
40,5,2,0,28
40,6,2,0,31
40,7,2,0,31
40,8,2,0,24
40,9,2,0,19
41,1,1,0,24
41,2,1,0,27
41,3,1,0,9
41,4,1,0,31
41,5,1,0,30
41,6,1,0,31
41,7,1,0,30
41,1,2,0,25
41,2,2,0,24
41,3,2,0,17
41,4,2,0,27
41,5,2,0,26
41,6,2,0,28
41,7,2,0,28
42,1,1,0,1
42,2,1,0,6
42,3,1,0,27
42,4,1,0,7
42,5,1,0,29
42,6,1,0,31
42,7,1,0,31
42,1,2,0,4
42,2,2,0,7
42,3,2,0,29
42,4,2,0,12
42,5,2,0,28
42,6,2,0,31
42,7,2,0,31
43,1,1,0,17
43,2,1,0,11
43,3,1,0,8
43,4,1,0,17
43,5,1,0,26
43,6,1,0,18
43,1,2,0,21
43,2,2,0,13
43,3,2,0,7
43,4,2,0,20
43,5,2,0,28
43,6,2,0,14
44,1,1,0,30
44,2,1,0,25
44,3,1,0,17
44,4,1,1,10
44,5,1,0,10
44,6,1,0,21
44,7,1,0,31
44,8,1,0,31
44,1,2,0,29
44,2,2,0,23
44,3,2,0,20
44,4,2,1,14
44,5,2,0,11
44,6,2,0,16
44,7,2,0,30
44,8,2,0,30
45,1,1,0,18
45,2,1,0,16
45,3,1,0,12
45,4,1,0,18
45,5,1,0,16
45,6,1,0,18
45,7,1,0,11
45,1,2,0,17
45,2,2,0,17
45,3,2,0,15
45,4,2,0,17
45,5,2,0,17
45,6,2,0,16
45,7,2,0,10
46,1,1,0,25
46,2,1,0,24
46,3,1,0,30
46,4,1,0,16
46,5,1,0,31
46,6,1,0,29
46,7,1,0,31
46,1,2,0,25
46,2,2,0,20
46,3,2,0,28
46,4,2,0,14
46,5,2,0,31
46,6,2,0,31
46,7,2,0,31
47,1,1,0,30
47,2,1,0,30
47,3,1,0,28
47,4,1,0,31
47,5,1,0,31
47,1,2,0,31
47,2,2,0,29
47,3,2,0,30
47,4,2,0,30
47,5,2,0,31
48,1,1,1,0
48,2,1,0,31
48,3,1,0,17
48,4,1,1,14
48,1,2,1,0
48,2,2,0,31
48,3,2,0,22
48,4,2,1,9
49,1,1,0,30
49,2,1,0,24
49,3,1,0,29
49,4,1,0,31
49,1,2,0,30
49,2,2,0,24
49,3,2,0,30
49,4,2,0,31
50,1,1,0,28
50,2,1,0,31
50,3,1,0,29
50,4,1,0,27
50,5,1,0,28
50,6,1,0,29
50,1,2,0,25
50,2,2,0,31
50,3,2,0,30
50,4,2,0,28
50,5,2,0,29
50,6,2,0,30
51,1,1,0,30
51,2,1,0,30
51,3,1,0,26
51,4,1,0,31
51,5,1,0,28
51,6,1,0,29
51,1,2,0,30
51,2,2,0,31
51,3,2,0,28
51,4,2,0,30
51,5,2,0,29
51,6,2,0,27
52,1,1,0,1
52,2,1,0,4
52,3,1,0,31
52,4,1,0,31
52,5,1,0,26
52,6,1,0,8
52,7,1,0,31
52,8,1,0,31
52,1,2,0,6
52,2,2,0,7
52,3,2,0,31
52,4,2,0,31
52,5,2,0,31
52,6,2,0,6
52,7,2,0,31
52,8,2,0,30
53,1,1,0,31
53,2,1,0,7
53,3,1,0,0
53,4,1,0,31
53,5,1,0,31
53,6,1,0,22
53,1,2,0,30
53,2,2,0,12
53,3,2,0,4
53,4,2,0,29
53,5,2,0,31
53,6,2,0,18
54,1,1,0,30
54,2,1,0,16
54,3,1,0,16
54,4,1,0,15
54,5,1,0,27
54,6,1,0,6
54,1,2,0,30
54,2,2,0,17
54,3,2,0,15
54,4,2,0,16
54,5,2,0,29
54,6,2,0,11
55,1,1,0,24
55,2,1,0,26
55,3,1,0,20
55,4,1,0,27
55,5,1,0,26
55,6,1,0,23
55,7,1,0,25
55,1,2,0,24
55,2,2,0,24
55,3,2,0,17
55,4,2,0,28
55,5,2,0,15
55,6,2,0,20
55,7,2,0,25
56,1,1,0,31
56,2,1,0,25
56,3,1,0,31
56,4,1,0,26
56,5,1,0,20
56,6,1,0,26
56,1,2,0,30
56,2,2,0,22
56,3,2,0,31
56,4,2,0,23
56,5,2,0,15
56,6,2,0,22
